153828952-153828970-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04846050870147256,0.54190093708166,0.11740294511378849,0.23882195448460508,0.04685408299866131,0.006559571619812583,0.0,386.50626780626783,11.922792022792024,0.14609322342993064,0.0010254888353178951,0.03202325460220892,0.8431721533673008
149056933-149056982-005.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016017212526894573,0.20810423141286158,0.16662682285441072,0.5381305283289505,0.06956729619890031,0.0015539086779823093,0.0,181.18558262845602,8.938391617220049,0.1493017276738018,0.000653961340016529,0.02557266783142754,0.899852486124641
153915634-153915665-005.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1141231593038822,0.18864346273984828,0.13085676037483265,0.17001338688085676,0.1813922356091031,0.21497099509147702,645.0011697274532,18.21698444262486,0.0912176436285939,0.0003986500669264985,0.019966223151274717,0.8918673266465017
153831352-153831372-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000660272449263275,0.1307686961356686,0.12027383931053656,0.06529747011398387,0.18605782596608283,0.19293855991103698,0.30400333611342784,683.6749981940334,17.551108863685624,0.16767241261500582,0.011734653908664785,0.10832660757480031,0.9047867805603812
149316754-149316795-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25790535994617625,0.37250504597443374,0.18030948643193542,0.08073559093967257,0.10832025117739404,0.00022426553038797938,0.0,1125.449050949051,21.010989010989015,0.1378915717020931,0.001079246677398525,0.032851890012578044,0.5415029300325528
153831352-153831372-003.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11641159231520677,0.11991208075545425,0.07017258222077499,0.1045262129599479,0.11258547704330837,0.4763920547053077,730.3516870908174,16.049185831794528,0.2921045786584254,0.05705607113979435,0.23886412694206377,0.9108494125846391
149058262-149058309-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2437425768706286,0.26349359961289753,0.4043021158668016,0.08846170764967229,0.0,0.0,154.64135909881858,8.476692004762342,0.154731311467548,0.00043546920671823667,0.020867898953134612,0.9060301982880514
153826963-153826982-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010946430301269012,0.19141722367528818,0.4285575898479124,0.15654364041460817,0.2125351157609222,325.9959049959048,11.899262899262892,0.12158782487952408,0.00039429820986946253,0.019856943618529577,0.8507957121828014
149056410-149056444-004.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040043720190779016,0.305345786963434,0.16057233704292528,0.24513116057233705,0.24403815580286167,0.004868839427662957,0.0,168.25861357540748,8.745512688260781,0.16632075090944082,0.0004783735302101115,0.02187175187793862,0.9496805280771027
149056545-149056555-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0282871198568873,0.18649373881932022,0.07317754919499106,0.7099731663685152,0.0020684257602862255,0.0,142.0183095347766,6.4227314601566095,0.2411838258357165,0.0029191944964197672,0.05402957057408255,0.9224170866674912
149056321-149056360-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001728608470181504,0.3393834629789686,0.4858350139249016,0.16642658215691924,0.006626332469029098,0.0,0.0,107.41753611556985,7.3713884430176595,0.1535710181525904,0.0006658395549546676,0.025803867054274395,0.89495811706382
153826963-153826976-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040466779597214377,0.3295689817428948,0.4840956145303971,0.10935441370223979,0.036514210427253904,273.3693639291465,11.77194041867955,0.10702538042796911,0.0004302090545351765,0.020741481493258298,0.7845605845512231
153826963-153826982-003.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022190662169359134,0.09293449316527605,0.5405645304455885,0.2735664832238594,0.06941239126575537,0.001331439730161548,148.20676656300054,8.963339930261043,0.12212728204947228,0.0005383090174593918,0.023201487397565525,0.8789199712046841
149056933-149056982-006.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008140670791273201,0.41142950179094756,0.23559101269944643,0.13855421686746988,0.2067730380983393,0.006838163464669489,0.0,253.13132363132362,10.524948024948024,0.1502854404454187,0.0006195824802893411,0.02489141378647145,0.9194303064912928
153915634-153915665-006.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005175983436853002,0.29464285714285715,0.08385093167701864,0.15489130434782608,0.19125258799171843,0.10649585921325051,0.1683488612836439,661.9848111658454,16.14874110563765,0.15667709023435958,0.0026048337157560846,0.05103757160912032,0.910705911521193
153831352-153831372-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023897610238976102,0.17668233176682333,0.09824017598240176,0.19003099690030997,0.13343665633436658,0.3777122287771223,603.6684827729347,15.413190120381898,0.22237622852595368,0.02818150413533309,0.16787347656891213,0.9016762595071599
153915634-153915665-007.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07162058371735791,0.19623655913978494,0.14228110599078342,0.09226190476190477,0.09667818740399385,0.4009216589861751,415.10454181672674,13.517507002801125,0.13403952913020983,0.0018200107173721835,0.042661583624757575,0.9413307822671457
153826963-153826976-003.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25725725725725723,0.3558173558173558,0.28651728651728653,0.10040810040810041,165.94707207207207,9.108108108108109,0.12636863562796724,0.00047423039248570124,0.021776831552953273,0.8866588205301873
153826963-153826982-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021800741225201656,0.005014170481796381,0.0981760046508248,0.1986047525615871,0.38100428747910764,0.3169827774144321,217.33951454846982,9.048092868988393,0.16578803663881256,0.0009754796548440277,0.03123266967206018,0.8986359374647351
149056545-149056555-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002328042328042328,0.32402116402116404,0.3532275132275132,0.23206349206349206,0.08835978835978836,0.0,0.0,172.06633333333343,8.577888888888893,0.15115948748931995,0.0005085925925925931,0.022551997529988183,0.9058305065405665
149056321-149056360-003.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.847953216374269e-05,0.11502923976608187,0.13883040935672514,0.29947368421052634,0.4414035087719298,0.005204678362573099,0.0,139.69346642468238,7.538838475499094,0.17416029688952783,0.000555839188057132,0.023576242025758302,0.9310653991878641
153657121-153657151-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11081603090294544,0.6309351360051505,0.1922581683566715,0.06405923064542089,0.001931434089811685,0.0,267.1243252361673,10.280533063427798,0.141970482496799,0.000818459190219658,0.028608725770639592,0.727175481696629
